

<!-- Start of Methods__0016242c-2955-54a9-ff34-916634431d83.md -->

[✨ Located in SF Bay Area or LA? Get free Revit AI automation consulting from YC-backed AI engineers →](https://archilabs.ai/ca-revit-ai-pilot)



#### MechanicalSystemType Members

---



|  |
| --- |
| [MechanicalSystemType Class](2a746a28-9a28-5e1e-0a9d-b05d6b72376b.htm)   [Methods](#methodTableToggle)   [Properties](#propertyTableToggle)   [See Also](#seeAlsoToggle) |

The  [MechanicalSystemType](2a746a28-9a28-5e1e-0a9d-b05d6b72376b.htm)  type exposes the following members.

# Methods

|  | Name | Description |
| Public method | [IsHidden](2c3d4123-fded-cd5f-ed0d-12b1e1a3ce42.htm) | Identifies if the element has been permanently hidden in the view. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [IsMonitoringLinkElement](fde81756-5518-4924-c14e-f9ef2bb3fa6e.htm) | Indicate whether an element is monitoring any elements in any linked models. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [IsMonitoringLocalElement](9a41a87c-2b3b-b6ed-1743-98c002b20ce3.htm) | Indicate whether an element is monitoring other local elements. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [IsPhaseCreatedValid](ae48b10d-4a66-ee2c-85bf-f426435d0dbe.htm) | Returns true if createdPhaseId is an allowed value for the property CreatedPhaseId in this Element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [IsPhaseDemolishedValid](f97c9af7-fcbe-f617-d7ff-cfd4fb5af37f.htm) | Returns true if demolishedPhaseId is an allowed value for the property DemolishedPhaseId in this Element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [IsSimilarType](bd1e5459-4909-dc8a-46fd-54540fe1961e.htm) | Checks if given type is similar to this type. (Inherited from  [ElementType](ffb18296-0448-559c-580c-7857cbcdc094.htm)  .) |
| Public method | [IsValidDefaultFamilyType](db029b02-e415-3807-d724-ec32b505d23a.htm) | Identifies if this type is a valid default family type for the given family category id. (Inherited from  [ElementType](ffb18296-0448-559c-580c-7857cbcdc094.htm)  .) |
| Public method | [IsValidType(ElementId)](c3ca4ee5-c2b3-beb3-ee51-cc6cafc82c93.htm) | Checks if given type is valid for this element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [LookupParameter](4400b9f8-3787-0947-5113-2522ff5e5de2.htm) | Attempts to find a parameter on the element which has the given name. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [RefersToExternalResourceReference](0a4aabb3-f684-0800-7bf5-31540831593f.htm) | Determines whether this Element uses external resources associated with a specified external resource type. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [RefersToExternalResourceReferences](387c00cd-3932-76e6-152b-bfe4efb8fbc1.htm) | Determines whether this Element uses external resources. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [SetEntity](e90c01ab-3d2f-2f46-3e88-8297e686dc80.htm) | Stores the entity in the element. If an Entity described by the same Schema already exists, it is overwritten. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | ToString | Returns a string that represents the current object. (Inherited from  Object  .) |
| Public method | [ValidateRiseDropSymbolType](f58462bc-b72d-7ef8-a973-64ff075f7c90.htm) | Confirms if the parameter is a valid HVAC rise/drop symbol type. |

# Properties

|  | Name | Description |
| --- | --- | --- |
| Public property | [Abbreviation](6f21688c-b2b7-ad78-70a1-3f1de36eab18.htm) | Identifies the abbreviation, the short name, for the system type (Inherited from  [MEPSystemType](9a14b7f0-1472-4375-c4f0-86f9f2479851.htm)  .) |
| Public property | [AssemblyInstanceId](83989f69-1aca-1a49-9647-e57bc2d58b21.htm) | The id of the assembly instance to which the element belongs. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [BoundingBox](def2f9f2-b23a-bcea-43a3-e6de41b014c8.htm) | Retrieves a box that circumscribes all geometry of the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [CalculationLevel](76631989-d84f-3954-8743-f42b58ba4f43.htm) | Identifies the calculation level for the system type. (Inherited from  [MEPSystemType](9a14b7f0-1472-4375-c4f0-86f9f2479851.htm)  .) |
| Public property | [CanBeCopied](588e4fac-5492-0e1d-c935-dfd53e801c04.htm) | Determine if this ElementType can create a copy (Inherited from  [ElementType](ffb18296-0448-559c-580c-7857cbcdc094.htm)  .) |
| Public property | [CanBeDeleted](5efe8253-d555-00c2-8db6-9114e328fcc7.htm) | Determine if this ElementType can be deleted (Inherited from  [ElementType](ffb18296-0448-559c-580c-7857cbcdc094.htm)  .) |
| Public property | [CanBeRenamed](ce2e0f26-deaf-d649-0617-babde54c6bf7.htm) | Determine if this ElementType can be renamed (Inherited from  [ElementType](ffb18296-0448-559c-580c-7857cbcdc094.htm)  .) |
| Public property | [Category](8990bd36-af08-fc99-496b-f94fcb056b21.htm) | Retrieves a Category object that represents the category or sub category in which the element resides. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [CreatedPhaseId](c6032e01-f7cb-b2ea-3312-697d14216a31.htm) | Id of a Phase at which the Element was created. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [DemolishedPhaseId](7949a983-c5dc-62a3-594a-d685365449d5.htm) | Id of a Phase at which the Element was demolished. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [DesignOption](5c20fe58-e301-6ddb-3438-666db5c586ee.htm) | Returns the design option to which the element belongs. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Document](9e530d25-61ca-3899-a531-cbcfd994358d.htm) | Returns the Document in which the Element resides. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [FamilyName](10de5c66-1b4b-9214-4036-27a6b24e5703.htm) | Gets the family name of this element type. (Inherited from  [ElementType](ffb18296-0448-559c-580c-7857cbcdc094.htm)  .) |
| Public property | [FillColor](1b4309e7-bdf4-807a-a13a-6dcef6a94b50.htm) | Indicates the color that should override the fill color for all components in the system. (Inherited from  [MEPSystemType](9a14b7f0-1472-4375-c4f0-86f9f2479851.htm)  .) |
| Public property | [FillPatternId](cc5413da-3984-5580-8303-70d790118cf3.htm) | Indicates the fill pattern id that should override the fill pattern id for all components in the system. (Inherited from  [MEPSystemType](9a14b7f0-1472-4375-c4f0-86f9f2479851.htm)  .) |
| Public property | [FillVisible](a16ccaf8-461b-226f-c40a-4956c69b36f8.htm) | Indicates the visibility of the fill pattern for all components in the system. (Inherited from  [MEPSystemType](9a14b7f0-1472-4375-c4f0-86f9f2479851.htm)  .) |
| Public property | [Geometry](d8a55a5b-2a69-d5ab-3e1f-6cf1ee43c8ec.htm) | Retrieves the geometric representation of the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [GroupId](9508a6c5-9681-bbef-07c5-1351583b0e1e.htm) | The id of the group to which an element belongs. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Id](9235095b-b7ae-b6e5-6cc2-2b8d397644de.htm) | A unique identifier for an Element in an Autodesk Revit project. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [IsModifiable](65f9f835-daaa-3efa-2976-3f932aa18366.htm) | Identifies if the element is modifiable. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [IsTransient](f391d235-555f-6651-99c6-895fc443f8d8.htm) | Indicates whether an element is transient or permanent. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [IsValidObject](0ffcf585-a39d-623c-9b5b-ab63c7bebfb6.htm) | Specifies whether the .NET object represents a valid Revit entity. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [LevelId](27033fe3-6740-61e3-be82-47a6b8ae77db.htm) | The id of the level associated with the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [LineColor](83e01a4d-d51e-42bf-fe18-7c5856fe5c6e.htm) | Indicates the color that should override the line color for all components in the system. (Inherited from  [MEPSystemType](9a14b7f0-1472-4375-c4f0-86f9f2479851.htm)  .) |
| Public property | [LinePatternId](99830c67-ba7a-e28b-0d65-18b57c7f93af.htm) | Indicates the line pattern id that should override the line pattern id for all components in the system. (Inherited from  [MEPSystemType](9a14b7f0-1472-4375-c4f0-86f9f2479851.htm)  .) |
| Public property | [LineWeight](605a0923-f8f1-7e76-d836-cd4cf427a5e2.htm) | Indicates the weight that should override the line weight for all components in the system. (Inherited from  [MEPSystemType](9a14b7f0-1472-4375-c4f0-86f9f2479851.htm)  .) |
| Public property | [Location](89438f4f-7e15-835a-0c66-d6adbc8dd00c.htm) | This property is used to find the physical location of an element within a project. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [MaterialId](8da78a66-2b7d-2231-a112-64cf1cee6c19.htm) | Indicates the material id that should override the material for all components in the system. (Inherited from  [MEPSystemType](9a14b7f0-1472-4375-c4f0-86f9f2479851.htm)  .) |
| Public property | [Name](1198805b-fdbf-54bf-64d3-90dbd01b4c5f.htm) | Set the name for the ElementType. (Inherited from  [ElementType](ffb18296-0448-559c-580c-7857cbcdc094.htm)  .) |
| Public property | [OwnerViewId](174c1adf-0be8-a4b0-41f3-9e3ea1d6b1f1.htm) | The id of the view that owns the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Parameter Guid](2e852bc4-46c6-5598-cc45-0eaf38cf8973.htm) | Retrieves a parameter from the element given a GUID for a shared parameter. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Parameter BuiltInParameter](2f91a9f3-7f69-72f9-08d6-a2d71dfb33db.htm) | Retrieves a parameter from the element given a parameter id. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Parameter Definition](87d8a88c-906e-85a9-f575-f263788b8584.htm) | Retrieves a parameter from the element based on its definition. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Parameters](7af5d66f-4533-33d2-dd82-d9573eaabf15.htm) | Retrieves a set containing all of the parameters that are contained within the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [ParametersMap](82c45482-a018-32e4-d8e5-9751e10ffeb9.htm) | Retrieves a map containing all of the parameters that are contained within the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [Pinned](c37bc7f9-409e-9b8a-f491-f700228985e2.htm) | Identifies if the element has been pinned to prevent changes. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [RiseDropSettings](cd3e7aa0-43f3-2007-cec2-069304c4ae64.htm) | indicates the rise/drop symbol given the system type |
| Public property | [SystemClassification](be329290-0ca0-b6a6-85f8-d9e35be028f1.htm) | Identifies the classification for the system type (Inherited from  [MEPSystemType](9a14b7f0-1472-4375-c4f0-86f9f2479851.htm)  .) |
| Public property | [UniqueId](f9a9cb77-6913-6d41-ecf5-4398a24e8ff8.htm) | A stable unique identifier for an element within the document. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [VersionGuid](2a1eae53-2c5c-a7be-1ef2-0f48626c62f5.htm) | Get the element version Guid. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [ViewSpecific](785b351e-51cb-e3c6-cb91-f307c8e4ba73.htm) | Identifies if the element is owned by a view. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public property | [WorksetId](4b45250a-7a07-a89a-0f63-cf8d142a7b93.htm) | Get Id of the Workset which owns the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |

# See Also

[MechanicalSystemType Class](2a746a28-9a28-5e1e-0a9d-b05d6b72376b.htm)

[Autodesk.Revit.DB.Mechanical Namespace](0eafd899-5912-56fd-94b1-d286156e26fc.htm)

<!-- Start of Methods__002c9b86-ed74-97ef-1b54-0af69e0656a3.md -->

[✨ Located in SF Bay Area or LA? Get free Revit AI automation consulting from YC-backed AI engineers →](https://archilabs.ai/ca-revit-ai-pilot)



#### AssemblyDifferenceConfiguration Members

---



|  |
| --- |
| [AssemblyDifferenceConfiguration Class](77f93e08-edf7-e03b-0671-ca59c6301f32.htm)   [Methods](#methodTableToggle)   [Properties](#propertyTableToggle)   [See Also](#seeAlsoToggle) |

The  [AssemblyDifferenceConfiguration](77f93e08-edf7-e03b-0671-ca59c6301f32.htm)  type exposes the following members.

# Methods

|  | Name | Description |
| --- | --- | --- |
| Public method | [Dispose](4fc9a0c8-4b6a-a45b-ae52-a60c2cd3f6af.htm) | (Inherited from  [AssemblyDifference](51d7603f-be85-5d67-eeb1-7cd7a6d199a8.htm)  .) |
| Public method | [Equals](http://msdn2.microsoft.com/en-us/library/bsc2ak47) | Determines whether the specified  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  is equal to the current  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  . (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |
| Public method | [GetHashCode](http://msdn2.microsoft.com/en-us/library/zdee4b3y) | Serves as a hash function for a particular type. (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |
| Public method | [GetType](http://msdn2.microsoft.com/en-us/library/dfwy45w9) | Gets the  [Type](http://msdn2.microsoft.com/en-us/library/42892f65)  of the current instance. (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |
| Public method | [ToString](http://msdn2.microsoft.com/en-us/library/7bxwbwt2) | Returns a string that represents the current object. (Inherited from  [Object](http://msdn2.microsoft.com/en-us/library/e5kfa45b)  .) |

# Properties

|  | Name | Description |
| --- | --- | --- |
| Public property | [IsValidObject](ca5ba53b-c9ca-0e17-63dc-35ff8b2874d1.htm) | Specifies whether the .NET object represents a valid Revit entity. (Inherited from  [AssemblyDifference](51d7603f-be85-5d67-eeb1-7cd7a6d199a8.htm)  .) |

# See Also

[AssemblyDifferenceConfiguration Class](77f93e08-edf7-e03b-0671-ca59c6301f32.htm)

[Autodesk.Revit.DB Namespace](87546ba7-461b-c646-cbb1-2cb8f5bff8b2.htm)

<!-- Start of Methods__004fe311-1d58-1f77-5380-174edcc7f831.md -->

[✨ Located in SF Bay Area or LA? Get free Revit AI automation consulting from YC-backed AI engineers →](https://archilabs.ai/ca-revit-ai-pilot)



#### EndTreatmentType Members

---



|  |
| --- |
| [EndTreatmentType Class](107f2dd4-7a92-e67e-0b79-a1c8c87dbf35.htm)   [Methods](#methodTableToggle)   [Properties](#propertyTableToggle)   [See Also](#seeAlsoToggle) |

The  [EndTreatmentType](107f2dd4-7a92-e67e-0b79-a1c8c87dbf35.htm)  type exposes the following members.

# Methods

|  | Name | Description |
| --- | --- | --- |
| Public method | [ArePhasesModifiable](329b02eb-5ee4-1715-2fbf-2cbbc0d3ff2a.htm) | Returns true if the properties CreatedPhaseId and DemolishedPhaseId can be modified for this Element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [CanBeHidden](887010c4-de58-96b6-0931-4c226e6b142b.htm) | Indicates if the element can be hidden in the view. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [CanBeLocked](5ef8834b-168d-02ac-2f29-5d43f5da87f2.htm) | Identifies if the element can be locked. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [CanDeleteSubelement](c9795398-2d2c-db8e-a4e7-ca99d69fcc1d.htm) | Checks if given subelement can be removed from the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [CanHaveTypeAssigned](051e2945-b690-5387-d083-7cdb7cb75332.htm) | Identifies if the element can have a type assigned. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method | [ChangeTypeId(ElementId)](479b5d94-abd3-db42-27d7-6a3eda12f285.htm) | Changes the type of the element. (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
| Public method Static member | [Create(Document)](1aa3160e-1ef5-273b-f480-f171f15fa555.htm) | Creates a new EndTreatmentType in a document. |
| Public method Static member | [Create(Document, String)](75a20905-c88b-df7e-1adc-d6beb096bec9.htm) | Creates a new EndTreatmentType in a document and adds the input string to the endTreatment parameter. |
| Public method Static member | [CreateDefaultEndTreatmentType](fc539f83-b2dc-57c2-48f1-174588cc1535.htm) | Creates a new EndTreatmentType object with a default name. |
| Public method | [DeleteEntity](ef0fa7d8-8152-6300-285d-1c0cdc08e5a7.htm) | Deletes the existing entity created by %schema% in the element (Inherited from  [Element](eb16114f-69ea-f4de-0d0d-f7388b105a16.htm)  .) |
